Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) case_stmt -> . CASE expression OF case_list ELSE statement END
    (81) goto_stmt -> . GOTO NUMBER
    (83) with_stmt -> . WITH variable_list DO statement
    (82) labeled_stmt -> . NUMBER COLON statement
    (86) procedure_call_stmt -> . ID LPAR args RPAR
    (87) procedure_call_stmt -> . ID
    (132) empty -> .
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    UNTIL           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)

    statement_list                 shift and go to state 124
    statement                      shift and go to state 67
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 86

    (74) case_stmt -> CASE . expression OF case_list END
    (75) case_stmt -> CASE . expression OF case_list ELSE statement END
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 125
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 87

    (81) goto_stmt -> GOTO . NUMBER

    NUMBER          shift and go to state 126


state 88

    (82) labeled_stmt -> NUMBER . COLON statement

    COLON           shift and go to state 127


state 89

    (83) with_stmt -> WITH . variable_list DO statement
    (84) variable_list -> . variable_list COMMA variable
    (85) variable_list -> . variable
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID

    ID              shift and go to state 130

    variable_list                  shift and go to state 128
    variable                       shift and go to state 129

state 90

    (44) function_declaration -> FUNCTION ID . LPAR params RPAR COLON type_specifier SEMICOLON subblock SEMICOLON

    LPAR            shift and go to state 131


state 91

    (45) procedure_declaration -> PROCEDURE ID . LPAR params RPAR SEMICOLON subblock SEMICOLON

    LPAR            shift and go to state 132


state 92

    (21) var_declaration -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 133


state 93

    (22) id_list -> id_list COMMA ID .

    COLON           reduce using rule 22 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 22 (id_list -> id_list COMMA ID .)


state 94

    (16) type_def -> ID EQ type_specifier SEMICOLON .

    ID              reduce using rule 16 (type_def -> ID EQ type_specifier SEMICOLON .)
    VAR             reduce using rule 16 (type_def -> ID EQ type_specifier SEMICOLON .)
    BEGIN           reduce using rule 16 (type_def -> ID EQ type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 16 (type_def -> ID EQ type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 16 (type_def -> ID EQ type_specifier SEMICOLON .)


state 95

    (29) type_specifier -> ARRAY LBR . NUMBER RANGE NUMBER RBR OF type_specifier

    NUMBER          shift and go to state 134


state 96

    (30) type_specifier -> RECORD field_list . END
    (36) field_list -> field_list . SEMICOLON field_declaration

    END             shift and go to state 135
    SEMICOLON       shift and go to state 136


state 97

    (37) field_list -> field_declaration .

    END             reduce using rule 37 (field_list -> field_declaration .)
    SEMICOLON       reduce using rule 37 (field_list -> field_declaration .)


state 98

    (38) field_list -> empty .

    END             reduce using rule 38 (field_list -> empty .)
    SEMICOLON       reduce using rule 38 (field_list -> empty .)


state 99

    (39) field_declaration -> id_list . COLON type_specifier
    (22) id_list -> id_list . COMMA ID

    COLON           shift and go to state 137
    COMMA           shift and go to state 52


state 100

    (31) type_specifier -> SET OF . type_specifier
    (24) type_specifier -> . INTEGER
    (25) type_specifier -> . REAL
    (26) type_specifier -> . BOOLEAN
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . STRING
    (29) type_specifier -> . ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
    (30) type_specifier -> . RECORD field_list END
    (31) type_specifier -> . SET OF type_specifier
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . FILE
    (34) type_specifier -> . PACKED type_specifier
    (35) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 138

state 101

    (32) type_specifier -> FILE OF . type_specifier
    (24) type_specifier -> . INTEGER
    (25) type_specifier -> . REAL
    (26) type_specifier -> . BOOLEAN
    (27) type_specifier -> . CHAR
    (28) type_specifier -> . STRING
    (29) type_specifier -> . ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
    (30) type_specifier -> . RECORD field_list END
    (31) type_specifier -> . SET OF type_specifier
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . FILE
    (34) type_specifier -> . PACKED type_specifier
    (35) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 139

state 102

    (34) type_specifier -> PACKED type_specifier .

    SEMICOLON       reduce using rule 34 (type_specifier -> PACKED type_specifier .)
    END             reduce using rule 34 (type_specifier -> PACKED type_specifier .)
    RPAR            reduce using rule 34 (type_specifier -> PACKED type_specifier .)


state 103

    (52) compound_stmt -> BEGIN statement_list END .

    DOT             reduce using rule 52 (compound_stmt -> BEGIN statement_list END .)
    END             reduce using rule 52 (compound_stmt -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 52 (compound_stmt -> BEGIN statement_list END .)
    UNTIL           reduce using rule 52 (compound_stmt -> BEGIN statement_list END .)
    ELSE            reduce using rule 52 (compound_stmt -> BEGIN statement_list END .)


state 104

    (53) statement_list -> statement_list SEMICOLON . statement
    (55) statement -> . assignment_stmt
    (56) statement -> . compound_stmt
    (57) statement -> . if_stmt
    (58) statement -> . while_stmt
    (59) statement -> . for_stmt
    (60) statement -> . repeat_stmt
    (61) statement -> . case_stmt
    (62) statement -> . goto_stmt
    (63) statement -> . with_stmt
    (64) statement -> . labeled_stmt
    (65) statement -> . procedure_call_stmt
    (66) statement -> . empty
    (67) assignment_stmt -> . variable ASSIGN expression
    (52) compound_stmt -> . BEGIN statement_list END
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) while_stmt -> . WHILE expression DO statement
    (71) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (72) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (73) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (74) case_stmt -> . CASE expression OF case_list END
    (75) case_stmt -> . CASE expression OF case_list ELSE statement END
    (81) goto_stmt -> . GOTO NUMBER
    (83) with_stmt -> . WITH variable_list DO statement
    (82) labeled_stmt -> . NUMBER COLON statement
    (86) procedure_call_stmt -> . ID LPAR args RPAR
    (87) procedure_call_stmt -> . ID
    (132) empty -> .
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    UNTIL           reduce using rule 132 (empty -> .)

    statement                      shift and go to state 140
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 105

    (67) assignment_stmt -> variable ASSIGN . expression
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    variable                       shift and go to state 115
    expression                     shift and go to state 141
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111

state 106

    (90) variable -> variable DOT . ID

    ID              shift and go to state 142


state 107

    (68) if_stmt -> IF expression . THEN statement
    (69) if_stmt -> IF expression . THEN statement ELSE statement

    THEN            shift and go to state 143


state 108

    (91) expression -> simple_expression . relop simple_expression
    (92) expression -> simple_expression .
    (93) expression -> simple_expression . IN set_constructor
    (100) simple_expression -> simple_expression . addop term
    (94) relop -> . EQ
    (95) relop -> . NE
    (96) relop -> . LT
    (97) relop -> . GT
    (98) relop -> . LE
    (99) relop -> . GE
    (102) addop -> . PLUS
    (103) addop -> . MINUS
    (104) addop -> . OR

    THEN            reduce using rule 92 (expression -> simple_expression .)
    DO              reduce using rule 92 (expression -> simple_expression .)
    OF              reduce using rule 92 (expression -> simple_expression .)
    END             reduce using rule 92 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 92 (expression -> simple_expression .)
    UNTIL           reduce using rule 92 (expression -> simple_expression .)
    ELSE            reduce using rule 92 (expression -> simple_expression .)
    RPAR            reduce using rule 92 (expression -> simple_expression .)
    RANGE           reduce using rule 92 (expression -> simple_expression .)
    RBR             reduce using rule 92 (expression -> simple_expression .)
    COMMA           reduce using rule 92 (expression -> simple_expression .)
    TO              reduce using rule 92 (expression -> simple_expression .)
    DOWNTO          reduce using rule 92 (expression -> simple_expression .)
    IN              shift and go to state 145
    EQ              shift and go to state 147
    NE              shift and go to state 148
    LT              shift and go to state 149
    GT              shift and go to state 150
    LE              shift and go to state 151
    GE              shift and go to state 152
    PLUS            shift and go to state 153
    MINUS           shift and go to state 154
    OR              shift and go to state 155

    relop                          shift and go to state 144
    addop                          shift and go to state 146

state 109

    (119) factor -> set_constructor .

    TIMES           reduce using rule 119 (factor -> set_constructor .)
    DIVISION        reduce using rule 119 (factor -> set_constructor .)
    DIV             reduce using rule 119 (factor -> set_constructor .)
    MOD             reduce using rule 119 (factor -> set_constructor .)
    AND             reduce using rule 119 (factor -> set_constructor .)
    IN              reduce using rule 119 (factor -> set_constructor .)
    EQ              reduce using rule 119 (factor -> set_constructor .)
    NE              reduce using rule 119 (factor -> set_constructor .)
    LT              reduce using rule 119 (factor -> set_constructor .)
    GT              reduce using rule 119 (factor -> set_constructor .)
    LE              reduce using rule 119 (factor -> set_constructor .)
    GE              reduce using rule 119 (factor -> set_constructor .)
    PLUS            reduce using rule 119 (factor -> set_constructor .)
    MINUS           reduce using rule 119 (factor -> set_constructor .)
    OR              reduce using rule 119 (factor -> set_constructor .)
    THEN            reduce using rule 119 (factor -> set_constructor .)
    DO              reduce using rule 119 (factor -> set_constructor .)
    OF              reduce using rule 119 (factor -> set_constructor .)
    END             reduce using rule 119 (factor -> set_constructor .)
    SEMICOLON       reduce using rule 119 (factor -> set_constructor .)
    UNTIL           reduce using rule 119 (factor -> set_constructor .)
    ELSE            reduce using rule 119 (factor -> set_constructor .)
    RPAR            reduce using rule 119 (factor -> set_constructor .)
    RANGE           reduce using rule 119 (factor -> set_constructor .)
    RBR             reduce using rule 119 (factor -> set_constructor .)
    COMMA           reduce using rule 119 (factor -> set_constructor .)
    TO              reduce using rule 119 (factor -> set_constructor .)
    DOWNTO          reduce using rule 119 (factor -> set_constructor .)


state 110

    (101) simple_expression -> term .
    (105) term -> term . mulop factor
    (107) mulop -> . TIMES
    (108) mulop -> . DIVISION
    (109) mulop -> . DIV
    (110) mulop -> . MOD
    (111) mulop -> . AND

    IN              reduce using rule 101 (simple_expression -> term .)
    EQ              reduce using rule 101 (simple_expression -> term .)
    NE              reduce using rule 101 (simple_expression -> term .)
    LT              reduce using rule 101 (simple_expression -> term .)
    GT              reduce using rule 101 (simple_expression -> term .)
    LE              reduce using rule 101 (simple_expression -> term .)
    GE              reduce using rule 101 (simple_expression -> term .)
    PLUS            reduce using rule 101 (simple_expression -> term .)
    MINUS           reduce using rule 101 (simple_expression -> term .)
    OR              reduce using rule 101 (simple_expression -> term .)
    THEN            reduce using rule 101 (simple_expression -> term .)
    DO              reduce using rule 101 (simple_expression -> term .)
    OF              reduce using rule 101 (simple_expression -> term .)
    END             reduce using rule 101 (simple_expression -> term .)
    SEMICOLON       reduce using rule 101 (simple_expression -> term .)
    UNTIL           reduce using rule 101 (simple_expression -> term .)
    ELSE            reduce using rule 101 (simple_expression -> term .)
    RPAR            reduce using rule 101 (simple_expression -> term .)
    RANGE           reduce using rule 101 (simple_expression -> term .)
    RBR             reduce using rule 101 (simple_expression -> term .)
    COMMA           reduce using rule 101 (simple_expression -> term .)
    TO              reduce using rule 101 (simple_expression -> term .)
    DOWNTO          reduce using rule 101 (simple_expression -> term .)
    TIMES           shift and go to state 157
    DIVISION        shift and go to state 158
    DIV             shift and go to state 159
    MOD             shift and go to state 160
    AND             shift and go to state 161

    mulop                          shift and go to state 156

state 111

    (106) term -> factor .

    TIMES           reduce using rule 106 (term -> factor .)
    DIVISION        reduce using rule 106 (term -> factor .)
    DIV             reduce using rule 106 (term -> factor .)
    MOD             reduce using rule 106 (term -> factor .)
    AND             reduce using rule 106 (term -> factor .)
    IN              reduce using rule 106 (term -> factor .)
    EQ              reduce using rule 106 (term -> factor .)
    NE              reduce using rule 106 (term -> factor .)
    LT              reduce using rule 106 (term -> factor .)
    GT              reduce using rule 106 (term -> factor .)
    LE              reduce using rule 106 (term -> factor .)
    GE              reduce using rule 106 (term -> factor .)
    PLUS            reduce using rule 106 (term -> factor .)
    MINUS           reduce using rule 106 (term -> factor .)
    OR              reduce using rule 106 (term -> factor .)
    THEN            reduce using rule 106 (term -> factor .)
    DO              reduce using rule 106 (term -> factor .)
    OF              reduce using rule 106 (term -> factor .)
    END             reduce using rule 106 (term -> factor .)
    SEMICOLON       reduce using rule 106 (term -> factor .)
    UNTIL           reduce using rule 106 (term -> factor .)
    ELSE            reduce using rule 106 (term -> factor .)
    RPAR            reduce using rule 106 (term -> factor .)
    RANGE           reduce using rule 106 (term -> factor .)
    RBR             reduce using rule 106 (term -> factor .)
    COMMA           reduce using rule 106 (term -> factor .)
    TO              reduce using rule 106 (term -> factor .)
    DOWNTO          reduce using rule 106 (term -> factor .)


state 112

    (112) factor -> NUMBER .

    TIMES           reduce using rule 112 (factor -> NUMBER .)
    DIVISION        reduce using rule 112 (factor -> NUMBER .)
    DIV             reduce using rule 112 (factor -> NUMBER .)
    MOD             reduce using rule 112 (factor -> NUMBER .)
    AND             reduce using rule 112 (factor -> NUMBER .)
    IN              reduce using rule 112 (factor -> NUMBER .)
    EQ              reduce using rule 112 (factor -> NUMBER .)
    NE              reduce using rule 112 (factor -> NUMBER .)
    LT              reduce using rule 112 (factor -> NUMBER .)
    GT              reduce using rule 112 (factor -> NUMBER .)
    LE              reduce using rule 112 (factor -> NUMBER .)
    GE              reduce using rule 112 (factor -> NUMBER .)
    PLUS            reduce using rule 112 (factor -> NUMBER .)
    MINUS           reduce using rule 112 (factor -> NUMBER .)
    OR              reduce using rule 112 (factor -> NUMBER .)
    THEN            reduce using rule 112 (factor -> NUMBER .)
    DO              reduce using rule 112 (factor -> NUMBER .)
    OF              reduce using rule 112 (factor -> NUMBER .)
    END             reduce using rule 112 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 112 (factor -> NUMBER .)
    UNTIL           reduce using rule 112 (factor -> NUMBER .)
    ELSE            reduce using rule 112 (factor -> NUMBER .)
    RPAR            reduce using rule 112 (factor -> NUMBER .)
    RANGE           reduce using rule 112 (factor -> NUMBER .)
    RBR             reduce using rule 112 (factor -> NUMBER .)
    COMMA           reduce using rule 112 (factor -> NUMBER .)
    TO              reduce using rule 112 (factor -> NUMBER .)
    DOWNTO          reduce using rule 112 (factor -> NUMBER .)


state 113

    (113) factor -> CHARCONST .

    TIMES           reduce using rule 113 (factor -> CHARCONST .)
    DIVISION        reduce using rule 113 (factor -> CHARCONST .)
    DIV             reduce using rule 113 (factor -> CHARCONST .)
    MOD             reduce using rule 113 (factor -> CHARCONST .)
    AND             reduce using rule 113 (factor -> CHARCONST .)
    IN              reduce using rule 113 (factor -> CHARCONST .)
    EQ              reduce using rule 113 (factor -> CHARCONST .)
    NE              reduce using rule 113 (factor -> CHARCONST .)
    LT              reduce using rule 113 (factor -> CHARCONST .)
    GT              reduce using rule 113 (factor -> CHARCONST .)
    LE              reduce using rule 113 (factor -> CHARCONST .)
    GE              reduce using rule 113 (factor -> CHARCONST .)
    PLUS            reduce using rule 113 (factor -> CHARCONST .)
    MINUS           reduce using rule 113 (factor -> CHARCONST .)
    OR              reduce using rule 113 (factor -> CHARCONST .)
    THEN            reduce using rule 113 (factor -> CHARCONST .)
    DO              reduce using rule 113 (factor -> CHARCONST .)
    OF              reduce using rule 113 (factor -> CHARCONST .)
    END             reduce using rule 113 (factor -> CHARCONST .)
    SEMICOLON       reduce using rule 113 (factor -> CHARCONST .)
    UNTIL           reduce using rule 113 (factor -> CHARCONST .)
    ELSE            reduce using rule 113 (factor -> CHARCONST .)
    RPAR            reduce using rule 113 (factor -> CHARCONST .)
    RANGE           reduce using rule 113 (factor -> CHARCONST .)
    RBR             reduce using rule 113 (factor -> CHARCONST .)
    COMMA           reduce using rule 113 (factor -> CHARCONST .)
    TO              reduce using rule 113 (factor -> CHARCONST .)
    DOWNTO          reduce using rule 113 (factor -> CHARCONST .)


state 114

    (114) factor -> NIL .

    TIMES           reduce using rule 114 (factor -> NIL .)
    DIVISION        reduce using rule 114 (factor -> NIL .)
    DIV             reduce using rule 114 (factor -> NIL .)
    MOD             reduce using rule 114 (factor -> NIL .)
    AND             reduce using rule 114 (factor -> NIL .)
    IN              reduce using rule 114 (factor -> NIL .)
    EQ              reduce using rule 114 (factor -> NIL .)
    NE              reduce using rule 114 (factor -> NIL .)
    LT              reduce using rule 114 (factor -> NIL .)
    GT              reduce using rule 114 (factor -> NIL .)
    LE              reduce using rule 114 (factor -> NIL .)
    GE              reduce using rule 114 (factor -> NIL .)
    PLUS            reduce using rule 114 (factor -> NIL .)
    MINUS           reduce using rule 114 (factor -> NIL .)
    OR              reduce using rule 114 (factor -> NIL .)
    THEN            reduce using rule 114 (factor -> NIL .)
    DO              reduce using rule 114 (factor -> NIL .)
    OF              reduce using rule 114 (factor -> NIL .)
    END             reduce using rule 114 (factor -> NIL .)
    SEMICOLON       reduce using rule 114 (factor -> NIL .)
    UNTIL           reduce using rule 114 (factor -> NIL .)
    ELSE            reduce using rule 114 (factor -> NIL .)
    RPAR            reduce using rule 114 (factor -> NIL .)
    RANGE           reduce using rule 114 (factor -> NIL .)
    RBR             reduce using rule 114 (factor -> NIL .)
    COMMA           reduce using rule 114 (factor -> NIL .)
    TO              reduce using rule 114 (factor -> NIL .)
    DOWNTO          reduce using rule 114 (factor -> NIL .)


state 115

    (115) factor -> variable .
    (90) variable -> variable . DOT ID

    TIMES           reduce using rule 115 (factor -> variable .)
    DIVISION        reduce using rule 115 (factor -> variable .)
    DIV             reduce using rule 115 (factor -> variable .)
    MOD             reduce using rule 115 (factor -> variable .)
    AND             reduce using rule 115 (factor -> variable .)
    IN              reduce using rule 115 (factor -> variable .)
    EQ              reduce using rule 115 (factor -> variable .)
    NE              reduce using rule 115 (factor -> variable .)
    LT              reduce using rule 115 (factor -> variable .)
    GT              reduce using rule 115 (factor -> variable .)
    LE              reduce using rule 115 (factor -> variable .)
    GE              reduce using rule 115 (factor -> variable .)
    PLUS            reduce using rule 115 (factor -> variable .)
    MINUS           reduce using rule 115 (factor -> variable .)
    OR              reduce using rule 115 (factor -> variable .)
    THEN            reduce using rule 115 (factor -> variable .)
    DO              reduce using rule 115 (factor -> variable .)
    OF              reduce using rule 115 (factor -> variable .)
    END             reduce using rule 115 (factor -> variable .)
    SEMICOLON       reduce using rule 115 (factor -> variable .)
    UNTIL           reduce using rule 115 (factor -> variable .)
    ELSE            reduce using rule 115 (factor -> variable .)
    RPAR            reduce using rule 115 (factor -> variable .)
    RANGE           reduce using rule 115 (factor -> variable .)
    RBR             reduce using rule 115 (factor -> variable .)
    COMMA           reduce using rule 115 (factor -> variable .)
    TO              reduce using rule 115 (factor -> variable .)
    DOWNTO          reduce using rule 115 (factor -> variable .)
    DOT             shift and go to state 106


state 116

    (116) factor -> ID . LPAR args RPAR
    (88) variable -> ID .
    (89) variable -> ID . LBR expression RBR

    LPAR            shift and go to state 162
    DOT             reduce using rule 88 (variable -> ID .)
    TIMES           reduce using rule 88 (variable -> ID .)
    DIVISION        reduce using rule 88 (variable -> ID .)
    DIV             reduce using rule 88 (variable -> ID .)
    MOD             reduce using rule 88 (variable -> ID .)
    AND             reduce using rule 88 (variable -> ID .)
    IN              reduce using rule 88 (variable -> ID .)
    EQ              reduce using rule 88 (variable -> ID .)
    NE              reduce using rule 88 (variable -> ID .)
    LT              reduce using rule 88 (variable -> ID .)
    GT              reduce using rule 88 (variable -> ID .)
    LE              reduce using rule 88 (variable -> ID .)
    GE              reduce using rule 88 (variable -> ID .)
    PLUS            reduce using rule 88 (variable -> ID .)
    MINUS           reduce using rule 88 (variable -> ID .)
    OR              reduce using rule 88 (variable -> ID .)
    THEN            reduce using rule 88 (variable -> ID .)
    DO              reduce using rule 88 (variable -> ID .)
    OF              reduce using rule 88 (variable -> ID .)
    END             reduce using rule 88 (variable -> ID .)
    SEMICOLON       reduce using rule 88 (variable -> ID .)
    UNTIL           reduce using rule 88 (variable -> ID .)
    ELSE            reduce using rule 88 (variable -> ID .)
    RPAR            reduce using rule 88 (variable -> ID .)
    RANGE           reduce using rule 88 (variable -> ID .)
    RBR             reduce using rule 88 (variable -> ID .)
    COMMA           reduce using rule 88 (variable -> ID .)
    TO              reduce using rule 88 (variable -> ID .)
    DOWNTO          reduce using rule 88 (variable -> ID .)
    LBR             shift and go to state 123


state 117

    (117) factor -> LPAR . expression RPAR
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 163
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 118

    (118) factor -> NOT . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    factor                         shift and go to state 164
    variable                       shift and go to state 115
    set_constructor                shift and go to state 109

state 119

    (120) set_constructor -> LBR . set_element_list RBR
    (121) set_constructor -> LBR . RBR
    (122) set_element_list -> . set_element_list COMMA set_element
    (123) set_element_list -> . set_element
    (124) set_element -> . expression RANGE expression
    (125) set_element -> . expression
    (91) expression -> . simple_expression relop simple_expression
    (92) expression -> . simple_expression
    (93) expression -> . simple_expression IN set_constructor
    (100) simple_expression -> . simple_expression addop term
    (101) simple_expression -> . term
    (105) term -> . term mulop factor
    (106) term -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . CHARCONST
    (114) factor -> . NIL
    (115) factor -> . variable
    (116) factor -> . ID LPAR args RPAR
    (117) factor -> . LPAR expression RPAR
    (118) factor -> . NOT factor
    (119) factor -> . set_constructor
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID
    (120) set_constructor -> . LBR set_element_list RBR
    (121) set_constructor -> . LBR RBR

    RBR             shift and go to state 166
    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    set_element_list               shift and go to state 165
    set_element                    shift and go to state 167
    expression                     shift and go to state 168
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
